ID Prodotto,Quantità Venduta,Data
1047,12,08/07/2023
1001,53,02/08/2023
1019,26,23/09/2023
1019,75,18/12/2023
1002,65,22/02/2023
1006,55,07/09/2023
1033,40,06/01/2023
1020,48,15/01/2023
1009,90,13/09/2023
1004,1,16/11/2023
1033,26,25/07/2023
1045,87,24/08/2023
1007,83,16/01/2023
1015,76,26/03/2023
1033,56,31/01/2023
1023,28,27/02/2023
1004,37,24/01/2023
1040,49,27/06/2023
1010,34,08/08/2023
1013,70,19/01/2023
1009,91,27/03/2023
1045,25,03/11/2023
1010,40,16/11/2023
1008,25,04/12/2023
1017,10,18/10/2023
1024,50,19/12/2023
1034,91,24/11/2023
1046,5,06/10/2023
1030,92,17/11/2023
1018,94,21/01/2023
1016,12,03/08/2023
1030,94,13/01/2023
1004,85,25/02/2023
1003,36,18/12/2023
1009,5,21/11/2023
1020,93,16/06/2023
1049,74,13/08/2023
